04:15:45 | Training log: /users/eleves-a/2023/aymen.hammami/Documents/sign_lang_trans/logs/training.log
04:15:45 | PyTorch version: 2.8.0+cu128
04:15:45 | CUDA available: True
04:15:45 | CUDA device: NVIDIA RTX A4000
04:15:45 | Using device: cuda
04:15:45 | 
04:15:45 | ==================================================
04:15:45 |   STEP 1: Loading data
04:15:45 | ==================================================
04:15:45 |   Loaded hello.csv: 400 samples
04:15:45 |   Loaded no.csv: 400 samples
04:15:45 |   Loaded stop.csv: 400 samples
04:15:45 |   Loaded thanks.csv: 400 samples
04:15:45 |   Loaded yes.csv: 400 samples
04:15:45 | 
04:15:45 | Total samples: 2000
04:15:45 | Signs found: ['hello', 'no', 'stop', 'thanks', 'yes']
04:15:45 |   hello: 400 samples
04:15:45 |   no: 400 samples
04:15:45 |   stop: 400 samples
04:15:45 |   thanks: 400 samples
04:15:45 |   yes: 400 samples
04:15:45 | 
04:15:45 | ==================================================
04:15:45 |   STEP 2: Preparing features
04:15:45 | ==================================================
04:15:45 | Feature shape: (2000, 63) (samples x landmarks)
04:15:45 | Classes (5): ['hello', 'no', 'stop', 'thanks', 'yes']
04:15:45 | Train: 1400 | Val: 300 | Test: 300
04:15:46 | 
04:15:46 | ==================================================
04:15:46 |   STEP 3: Building model
04:15:46 | ==================================================
04:15:46 | Model architecture:
04:15:46 | SignMLP(
  (net): Sequential(
    (0): Linear(in_features=63, out_features=128, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=128, out_features=64, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.3, inplace=False)
    (6): Linear(in_features=64, out_features=5, bias=True)
  )
)
04:15:46 | Total parameters: 16773
04:15:46 | 
04:15:46 | ==================================================
04:15:46 |   STEP 4: Training (100 epochs)
04:15:46 | ==================================================
04:15:49 | Epoch   1/100 | Train Loss: 1.5508 | Train Acc: 31.6% | Val Loss: 1.4490 | Val Acc: 40.0% | 0.66s
04:15:49 | Epoch   2/100 | Train Loss: 1.3161 | Train Acc: 44.1% | Val Loss: 1.1269 | Val Acc: 59.0% | 0.03s
04:15:49 | Epoch   3/100 | Train Loss: 1.0590 | Train Acc: 60.1% | Val Loss: 0.9242 | Val Acc: 66.7% | 0.03s
04:15:49 | Epoch   4/100 | Train Loss: 0.9232 | Train Acc: 64.4% | Val Loss: 0.7953 | Val Acc: 76.3% | 0.03s
04:15:49 | Epoch   5/100 | Train Loss: 0.7892 | Train Acc: 72.0% | Val Loss: 0.6695 | Val Acc: 81.0% | 0.02s
04:15:49 | Epoch   6/100 | Train Loss: 0.6600 | Train Acc: 79.1% | Val Loss: 0.5490 | Val Acc: 86.0% | 0.02s
04:15:49 | Epoch   7/100 | Train Loss: 0.5621 | Train Acc: 84.2% | Val Loss: 0.4515 | Val Acc: 88.0% | 0.02s
04:15:49 | Epoch   8/100 | Train Loss: 0.4671 | Train Acc: 87.2% | Val Loss: 0.3727 | Val Acc: 93.3% | 0.02s
04:15:49 | Epoch   9/100 | Train Loss: 0.3946 | Train Acc: 89.4% | Val Loss: 0.3162 | Val Acc: 93.0% | 0.02s
04:15:49 | Epoch  10/100 | Train Loss: 0.3282 | Train Acc: 92.0% | Val Loss: 0.2431 | Val Acc: 95.0% | 0.02s
04:15:49 | Epoch  11/100 | Train Loss: 0.2860 | Train Acc: 93.4% | Val Loss: 0.2010 | Val Acc: 96.7% | 0.02s
04:15:49 | Epoch  12/100 | Train Loss: 0.2420 | Train Acc: 94.9% | Val Loss: 0.1682 | Val Acc: 97.3% | 0.02s
04:15:49 | Epoch  13/100 | Train Loss: 0.2049 | Train Acc: 95.6% | Val Loss: 0.1442 | Val Acc: 97.3% | 0.02s
04:15:49 | Epoch  14/100 | Train Loss: 0.1771 | Train Acc: 96.1% | Val Loss: 0.1217 | Val Acc: 98.0% | 0.02s
